Offset(h) 00       04       08       0C

00000000  17150000 13050543 97150000 93858549  .......C—...“……I
00000010  17310000 13010149 97210000 938111C0  .1.....I—!..“..À
00000020  6378B500 23200500 13054500 E30A00FE  cxµ.# ....E.ã..þ
00000030  97000000 9380C000 6F108025 370D0080  —...“€À.o.€%7..€
00000040  23200D00 6FF09FFF B7470080 2380A700  # ..oðŸÿ·G.€#€§.
00000050  67800000 83470500 638C0700 37470080  g€..ƒG..cŒ..7G.€
00000060  13051500 2300F700 83470500 E39A07FE  ....#.÷.ƒG..ãš.þ
00000070  67800000 130101FE 232C8100 23263101  g€.....þ#,..#&1.
00000080  23244101 232E1100 232A9100 23282101  #$A.#...#*‘.#(!.
00000090  23225101 13771600 130A0600 13040500  #"Q..w..........
000000A0  93890500 93070600 6314070E 93D71740  “‰..“...c...“×.@
000000B0  93F61700 13071700 E38A06FE 93061000  “ö......ãŠ.þ“...
000000C0  13890900 6380D70A 93050A00 13050400  .‰..c€×.“.......
000000D0  EF00D04C 93070503 2300F900 13050400  ï.ÐL“...#.ù.....
000000E0  93050A00 930A0400 EF00D044 93040900  “...“...ï.ÐD“...
000000F0  13040500 13091900 E3F84AFD 23000900  ........ãøJý#...
00000100  93870900 13069003 03C70700 93067702  “‡.......Ç..“.w.
00000110  6374E600 13F7F60F 83C60400 93857602  ctæ..÷ö.ƒÆ..“…v.
00000120  6374D600 93F6F50F 2380D700 2380E400  ctÖ.“öõ.#€×.#€ä.
00000130  93871700 9384F4FF E3F8F4FC 8320C101  “‡..“„ôÿãøôüƒ Á.
00000140  03248101 83244101 03290101 032A8100  .$..ƒ$A..)...*..
00000150  832A4100 13850900 8329C100 13010102  ƒ*A..…..ƒ)Á.....
00000160  67800000 B397E700 9387F7FF 93F7F70F  g€..³—ç.“‡÷ÿ“÷÷.
00000170  B3F68700 93860603 2300D900 3354E400  ³ö‡.“†..#.Ù.3Tä.
00000180  93040900 13091900 E31404FE 6FF01FF7  “.......ã..þoð.÷
00000190  13070000 6FF09FF2 635A050E 130101FD  ....oðŸòcZ.....ý
000001A0  23202103 232E3101 232C4101 232A5101  # !.#.1.#,A.#*Q.
000001B0  23286101 23267101 23261102 23248102  #(a.#&q.#&..#$..
000001C0  23229102 93891500 9307D002 13090500  #"‘.“‰..“.Ð.....
000001D0  138B0500 130A0600 2380F500 938A0900  .‹......#€õ.“Š..
000001E0  930B0003 93050A00 13050900 EF00D02D  “...“.......ï.Ð-
000001F0  3384AB40 1374F40F 13050900 23808A00  3„«@.tô.....#€Š.
00000200  93050A00 EF009024 93840A00 13090500  “...ï..$“„......
00000210  938A1A00 E31805FC 23800A00 63E03405  “Š..ã..ü#€..cà4.
00000220  13079003 83C70900 93067402 13867702  ....ƒÇ..“.t..†w.
00000230  6374F700 9377F60F 63748700 13F4F60F  ct÷.“wö.ct‡..ôö.
00000240  23808900 2380F400 93891900 9384F4FF  #€‰.#€ô.“‰..“„ôÿ
00000250  63E63401 03C40400 6FF0DFFC 8320C102  cæ4..Ä..oðßüƒ Á.
00000260  03248102 83244102 03290102 8329C101  .$..ƒ$A..)..ƒ)Á.
00000270  032A8101 832A4101 832BC100 13050B00  .*..ƒ*A.ƒ+Á.....
00000280  032B0101 13010103 67800000 6FF09FDE  .+......g€..oðŸÞ
00000290  93773500 13F8F50F 6384070E 9307F6FF  “w5..øõ.c„..“.öÿ
000002A0  13070500 630E0608 1306F0FF 6F00C000  ....c.....ðÿo.À.
000002B0  9387F7FF 6386C708 13071700 93763700  “‡÷ÿc†Ç.....“v7.
000002C0  A30F07FF E39606FE 13968501 93F6F50F  £..ÿã–.þ.–….“öõ.
000002D0  B3E6C600 93980501 3706FF00 B3F8C800  ³æÆ.“˜..7.ÿ.³øÈ.
000002E0  13968500 B3E51601 B7060100 9386F6FF  .–….³å..·...“†öÿ
000002F0  3376D600 13F33700 93F6C7FF B3E5C500  3vÖ..ó7.“öÇÿ³åÅ.
00000300  9308F3FF 93070700 638C0600 93070700  “.óÿ“...cŒ..“...
00000310  93874700 3386D740 23AEB7FE E31AE6FE  “‡G.3†×@#®·þã.æþ
00000320  13871800 3387E700 630A0300 93871700  .‡..3‡ç.c...“‡..
00000330  A38F07FF E39CE7FE 67800000 67800000  £..ÿãœçþg€..g€..
00000340  93F6F50F 93978501 B3E7D700 13960501  “öõ.“—….³ç×..–..
00000350  B706FF00 3376D600 93968500 B3E5C700  ·.ÿ.3vÖ.“–….³åÇ.
00000360  B7070100 9387F7FF B3F7F600 B3E5F500  ·...“‡÷ÿ³÷ö.³åõ.
00000370  93082000 13033000 9306C0FF 6FF01FF9  “. ...0.“.Àÿoð.ù
